Entity,Code,Year,Prevalence - Anxiety disorders - Sex: Both - Age: 30 to 34 (Percent),Prevalence - Anxiety disorders - Sex: Both - Age: Under 5 (Percent),Prevalence - Anxiety disorders - Sex: Both - Age: 15 to 19 (Percent),Prevalence - Anxiety disorders - Sex: Both - Age: 10 to 14 (Percent),Prevalence - Anxiety disorders - Sex: Both - Age: 25 to 29 (Percent),Prevalence - Anxiety disorders - Sex: Both - Age: 5-14 years (Percent),Prevalence - Anxiety disorders - Sex: Both - Age: 50-69 years (Percent),Prevalence - Anxiety disorders - Sex: Both - Age: Age-standardized (Percent),Prevalence - Anxiety disorders - Sex: Both - Age: 15-49 years (Percent),Prevalence - Anxiety disorders - Sex: Both - Age: 70+ years (Percent),Prevalence - Anxiety disorders - Sex: Both - Age: 20 to 24 (Percent),Prevalence - Anxiety disorders - Sex: Both - Age: All Ages (Percent)
Angola,AGO,2018,5.3,0.1,4.79,3.62,5.34,2.39,4.66,4.03,5.13,4.07,5.23,3.45
Angola,AGO,2019,5.27,0.1,4.79,3.62,5.31,2.41,4.63,4.01,5.1,4.07,5.21,3.46
Antigua and Barbuda,ATG,1990,5.6,0.11,5.02,3.98,5.46,2.77,5.38,4.45,5.48,4.3,5.3,4.35
Antigua and Barbuda,ATG,1991,5.59,0.11,5.02,3.97,5.45,2.77,5.37,4.44,5.47,4.3,5.3,4.35
Antigua and Barbuda,ATG,1992,5.59,0.11,5.02,3.98,5.46,2.76,5.35,4.43,5.47,4.29,5.3,4.36
Antigua and Barbuda,ATG,1993,5.58,0.11,5.02,3.98,5.46,2.76,5.35,4.43,5.47,4.28,5.3,4.36
Antigua and Barbuda,ATG,1994,5.59,0.11,5.03,3.98,5.46,2.76,5.35,4.43,5.47,4.28,5.31,4.37
Antigua and Barbuda,ATG,1995,5.59,0.11,5.03,3.99,5.47,2.76,5.35,4.43,5.48,4.28,5.32,4.39
Antigua and Barbuda,ATG,1996,5.61,0.11,5.04,4,5.47,2.77,5.36,4.44,5.5,4.27,5.33,4.41
Antigua and Barbuda,ATG,1997,5.62,0.11,5.05,4,5.48,2.77,5.38,4.45,5.51,4.27,5.34,4.43
